date,location,total_cases
5,Bangladesh,85487797.0
5,Barbados,2493447.0
5,Belarus,43030194.0
5,Belgium,161294172.0
5,Belize,2199343.0
5,Benin,1089305.0
5,Bermuda,520957.0
5,Bhutan,1886707.0
5,Bolivia,38605096.0
5,Bonaire Sint Eustatius and Saba,358240.0
5,Bosnia and Herzegovina,18032958.0
5,Botswana,11068322.0
5,Brazil,1444786541.0
5,British Virgin Islands,211373.0
5,Brunei,4506580.0
5,Bulgaria,48892636.0
5,Burkina Faso,1086688.0
5,Burundi,1417192.0
5,Cambodia,4915604.0
5,Cameroon,6176140.0
5,Canada,162486510.0
5,Cape Verde,2609542.0
5,Cayman Islands,755634.0
5,Central African Republic,677778.0
5,Chad,395610.0
5,Chile,153839233.0
5,China,32629519.0
5,Colombia,286287344.0
5,Comoros,372302.0
5,Congo,1109964.0
5,Cook Islands,168478.0
5,Costa Rica,35898209.0
5,Cote d'Ivoire,4053191.0
5,Croatia,45927767.0
5,Cuba,38158021.0
5,Curacao,1715106.0
5,Cyprus,17295059.0
5,Czechia,180978278.0
5,Democratic Republic of Congo,3709406.0
5,Denmark,105562678.0
5,Djibouti,892854.0
5,Dominica,411587.0
5,Dominican Republic,26999710.0
5,Ecuador,40752512.0
5,Egypt,24004355.0
5,El Salvador,7281764.0
5,England,0.0
5,Equatorial Guinea,762980.0
5,Eritrea,422881.0
5,Estonia,21785746.0
5,Eswatini,2803291.0
5,Ethiopia,22857194.0
5,Faeroe Islands,1101215.0
5,Falkland Islands,34500.0
5,Fiji,2015702.0
5,Finland,36067915.0
5,France,1090248589.0
5,French Polynesia,2842950.0
5,Gabon,2254562.0
5,Gambia,557051.0
5,Georgia,61566186.0
5,Germany,912245824.0
5,Ghana,8056312.0
5,Gibraltar,700203.0
5,Greece,116974492.0
5,Greenland,372474.0
5,Grenada,515791.0
5,Guam,0.0
5,Guatemala,34004883.0
5,Guernsey,0.0
5,Guinea,1922426.0
5,Guinea-Bissau,398244.0
5,Guyana,2458507.0
5,Haiti,1395872.0
5,Honduras,20256885.0
5,Hong Kong,37868996.0
5,Hungary,84007403.0
5,Iceland,6048536.0
5,India,2100861364.0
5,Indonesia,242191128.0
5,Iran,312767214.0
5,Iraq,107564511.0
5,Ireland,56406830.0
5,Isle of Man,1071694.0
5,Israel,153924751.0
5,Italy,663624742.0
5,Jamaica,5605887.0
5,Japan,281895908.0
5,Jersey,0.0
5,Jordan,75059876.0
5,Kazakhstan,56240092.0
5,Kenya,15213267.0
5,Kiribati,95936.0
5,Kosovo,10391156.0
5,Kuwait,29101535.0
5,Kyrgyzstan,9378472.0
5,Laos,6533211.0
5,Latvia,29574208.0
5,Lebanon,50663340.0
5,Lesotho,1364458.0
5,Liberia,303725.0
5,Libya,21193956.0
5,Liechtenstein,635416.0
5,Lithuania,43967659.0
5,Luxembourg,9825514.0
5,Macao,5486.0
5,Madagascar,3237332.0
5,Malawi,3725939.0
5,Malaysia,153878355.0
5,Maldives,7025009.0
5,Mali,1426095.0
5,Malta,3859649.0
5,Marshall Islands,651.0
5,Mauritania,2416141.0
5,Mauritius,6992031.0
5,Mexico,253643940.0
5,Micronesia (country),407.0
5,Moldova,24108086.0
5,Monaco,452955.0
5,Mongolia,30112584.0
5,Montenegro,10396505.0
5,Montserrat,23428.0
5,Morocco,52328408.0
5,Mozambique,9177955.0
5,Myanmar,23449840.0
5,Namibia,6604364.0
5,Nauru,93.0
5,Nepal,44390852.0
5,Netherlands,301331696.0
5,New Caledonia,1907050.0
5,New Zealand,32987551.0
5,Nicaragua,629550.0
5,Niger,471672.0
5,Nigeria,13250807.0
5,Niue,0.0
5,North Korea,18.0
5,North Macedonia,14476724.0
5,Northern Cyprus,0.0
5,Northern Ireland,0.0
5,Northern Mariana Islands,0.0
5,Norway,48285952.0
5,Oceania,251827346.0
5,Oman,18610572.0
5,Pakistan,76007771.0
5,Palau,151053.0
5,Palestine,29797315.0
5,Panama,37008021.0
5,Papua New Guinea,1789612.0
5,Paraguay,29962908.0
5,Peru,171986730.0
5,Philippines,150073758.0
5,Pitcairn,0.0
5,Poland,274898870.0
5,Portugal,160968562.0
5,Puerto Rico,0.0
5,Qatar,18963500.0
5,Romania,123669847.0
5,Russia,717600223.0
5,Rwanda,4847814.0
5,Saint Helena,248.0
5,Saint Kitts and Nevis,176644.0
5,Saint Lucia,907922.0
5,Saint Pierre and Miquelon,85611.0
5,Saint Vincent and the Grenadines,325398.0
5,Samoa,362311.0
5,San Marino,699603.0
5,Sao Tome and Principe,264930.0
5,Saudi Arabia,38671750.0
5,Scotland,0.0
5,Senegal,4007150.0
5,Serbia,84564400.0
5,Seychelles,1630225.0
5,Sierra Leone,380063.0
5,Singapore,41419858.0
5,Sint Maarten (Dutch part),0.0
5,Slovakia,102436735.0
5,Slovenia,39349549.0
5,Solomon Islands,545565.0
5,Somalia,1310858.0
5,South Africa,171144196.0
5,South Korea,555944468.0
5,South Sudan,885827.0
5,Spain,495163825.0
5,Sri Lanka,25109183.0
5,Sudan,3076807.0
5,Suriname,2858809.0
5,Sweden,110619084.0
5,Switzerland,135224501.0
5,Syria,2469603.0
5,Taiwan,28729423.0
5,Tajikistan,1024172.0
5,Tanzania,1113991.0
5,Thailand,138896690.0
5,Timor,849877.0
5,Togo,1567173.0
5,Tokelau,0.0
5,Tonga,345171.0
5,Trinidad and Tobago,5336752.0
5,Tunisia,42477755.0
5,Turkey,629227418.0
5,Turkmenistan,0.0
5,Turks and Caicos Islands,262661.0
5,Tuvalu,27.0
5,Uganda,6437381.0
5,Ukraine,231258561.0
5,United Arab Emirates,45642434.0
5,United Kingdom,832871378.0
5,United States,3638477870.0
5,United States Virgin Islands,0.0
5,Uruguay,35678060.0
5,Uzbekistan,10473439.0
5,Vanuatu,259117.0
5,Vatican,2103.0
5,Venezuela,22923080.0
5,Vietnam,331649272.0
5,Wales,0.0
5,Wallis and Futuna,28142.0
5,Yemen,573678.0
5,Zambia,12835436.0
5,Zimbabwe,8940779.0
6,Afghanistan,9041766.0
6,Albania,12347874.0
6,Algeria,12347342.0
6,Andorra,1742075.0
6,Angola,4111907.0
6,Anguilla,104447.0
6,Antigua and Barbuda,294092.0
6,Argentina,405356512.0
6,Armenia,19929545.0
6,Aruba,1515001.0
6,Australia,233367879.0
6,Austria,150339541.0
6,Azerbaijan,34171041.0
6,Bahamas,1432626.0
6,Bahrain,26405831.0
6,Bangladesh,86865307.0
6,Barbados,2601710.0
6,Belarus,43319206.0
6,Belgium,159694992.0
6,Belize,2237489.0
6,Benin,1072815.0
6,Bermuda,546952.0
6,Bhutan,1847267.0
6,Bolivia,40370378.0
6,Bonaire Sint Eustatius and Saba,356244.0
6,Bosnia and Herzegovina,17581431.0
6,Botswana,11282488.0
6,Brazil,1505548113.0
6,British Virgin Islands,214668.0
6,Brunei,4672550.0
6,Bulgaria,47761813.0
6,Burkina Faso,1060116.0
6,Burundi,1426823.0
6,Cambodia,5296079.0
6,Cameroon,6293889.0
6,Canada,162940197.0
6,Cape Verde,2709877.0
6,Cayman Islands,813087.0
6,Central African Republic,723579.0
6,Chad,396371.0
6,Chile,166370644.0
6,China,32228120.0
6,Colombia,300378167.0
6,Comoros,366927.0
6,Congo,1114928.0
6,Cook Islands,171995.0
6,Costa Rica,37565338.0
6,Cote d'Ivoire,4090938.0
6,Croatia,45066856.0
6,Cuba,38126282.0
6,Curacao,1697405.0
6,Cyprus,17162160.0
6,Czechia,175980922.0
6,Democratic Republic of Congo,3940311.0
6,Denmark,103568208.0
6,Djibouti,950084.0
6,Dominica,445134.0
6,Dominican Republic,27884536.0
6,Ecuador,41454068.0
6,Egypt,25094574.0
6,El Salvador,7379995.0
6,England,0.0
6,Equatorial Guinea,785231.0
6,Eritrea,448757.0
6,Estonia,21324762.0
6,Eswatini,2767218.0
6,Ethiopia,22777743.0
6,Faeroe Islands,1068039.0
6,Falkland Islands,55001.0
6,Fiji,2011712.0
6,Finland,36629697.0
6,France,1083370513.0
6,French Polynesia,2763654.0
6,Gabon,2295707.0
6,Gambia,541857.0
6,Georgia,60455621.0
6,Germany,929300215.0
6,Ghana,8111106.0
6,Gibraltar,702615.0
6,Greece,118651274.0
6,Greenland,360906.0
6,Grenada,548046.0
6,Guam,0.0
6,Guatemala,34945186.0
6,Guernsey,0.0
6,Guinea,1946570.0
6,Guinea-Bissau,408192.0
6,Guyana,2549727.0
6,Haiti,1575071.0
6,Honduras,20593235.0
6,Hong Kong,37141403.0
6,Hungary,82012603.0
6,Iceland,5979892.0
6,India,2196375930.0
6,Indonesia,241994475.0
6,Iran,314505859.0
6,Iraq,108822212.0
6,Ireland,56099107.0
6,Isle of Man,1068672.0
6,Israel,152466275.0
6,Italy,669406596.0
6,Jamaica,5720562.0
6,Japan,296890628.0
6,Jersey,0.0
6,Jordan,73297151.0
6,Kazakhstan,56181402.0
6,Kenya,15286093.0
6,Kiribati,95946.0
6,Kosovo,10124219.0
6,Kuwait,30216882.0
6,Kyrgyzstan,9502634.0
6,Laos,6366283.0
6,Latvia,29057155.0
6,Lebanon,49426524.0
6,Lesotho,1343281.0
6,Liberia,321752.0
6,Libya,20767503.0
6,Liechtenstein,626170.0
6,Lithuania,43116034.0
6,Luxembourg,9861991.0
6,Macao,6135.0
6,Madagascar,3243721.0
6,Malawi,3649805.0
6,Malaysia,156381578.0
6,Maldives,7584369.0
6,Mali,1418549.0
6,Malta,3867664.0
6,Marshall Islands,658.0
6,Mauritania,2452151.0
6,Mauritius,6893578.0
6,Mexico,254529307.0
6,Micronesia (country),1099.0
6,Moldova,23631927.0
6,Monaco,456231.0
6,Mongolia,30363804.0
6,Montenegro,10161249.0
6,Montserrat,31217.0
6,Morocco,51576366.0
6,Mozambique,8994772.0
6,Myanmar,22841565.0
6,Namibia,7136385.0
6,Nauru,18004.0
6,Nepal,47893102.0
6,Netherlands,295755533.0
6,New Caledonia,1894894.0
6,New Zealand,37934114.0
6,Nicaragua,672691.0
6,Niger,464830.0
6,Nigeria,13229658.0
6,Niue,0.0
6,North Korea,30.0
6,North Macedonia,14179032.0
6,Northern Cyprus,0.0
6,Northern Ireland,0.0
6,Northern Mariana Islands,0.0
6,Norway,47295834.0
6,Oceania,282032628.0
6,Oman,19658905.0
6,Pakistan,78726924.0
6,Palau,154682.0
6,Palestine,29127358.0
6,Panama,39249745.0
6,Papua New Guinea,1841412.0
6,Paraguay,31477669.0
6,Peru,175183809.0
6,Philippines,151515170.0
6,Pitcairn,0.0
6,Poland,267538675.0
6,Portugal,176191866.0
6,Puerto Rico,0.0
6,Qatar,20233334.0
6,Romania,120481525.0
6,Russia,715682907.0
6,Rwanda,4851658.0
6,Saint Helena,240.0
6,Saint Kitts and Nevis,184066.0
6,Saint Lucia,953213.0
6,Saint Pierre and Miquelon,83692.0
6,Saint Vincent and the Grenadines,332689.0
6,Samoa,430595.0
6,San Marino,695492.0
6,Sao Tome and Principe,269990.0
6,Saudi Arabia,41580484.0
6,Scotland,0.0
6,Senegal,4008710.0
6,Serbia,82490890.0
6,Seychelles,1743788.0
6,Sierra Leone,405555.0
6,Singapore,43915459.0
6,Sint Maarten (Dutch part),0.0
6,Slovakia,99635424.0
6,Slovenia,38643873.0
6,Solomon Islands,642008.0
6,Somalia,1321996.0
6,South Africa,175528173.0
6,South Korea,552487768.0
6,South Sudan,901481.0
6,Spain,495775492.0
6,Sri Lanka,26810058.0
6,Sudan,3182285.0
6,Suriname,2991868.0
6,Sweden,109479215.0
6,Switzerland,133071701.0
6,Syria,2432004.0
6,Taiwan,91618917.0
6,Tajikistan,1096323.0
6,Tanzania,1091670.0
6,Thailand,140998316.0
6,Timor,939197.0
6,Togo,1542979.0
6,Tokelau,0.0
6,Tonga,359625.0
6,Trinidad and Tobago,5826986.0
6,Tunisia,42680590.0
6,Turkey,618291405.0
6,Turkmenistan,0.0
6,Turks and Caicos Islands,258513.0
6,Tuvalu,90.0
6,Uganda,6953032.0
6,Ukraine,227638414.0
6,United Arab Emirates,47078225.0
6,United Kingdom,820253883.0
6,United States,3655323450.0
6,United States Virgin Islands,0.0
6,Uruguay,38515072.0
6,Uzbekistan,10500861.0
6,Vanuatu,317021.0
6,Vatican,2040.0
6,Venezuela,23479337.0
6,Vietnam,322396046.0
6,Wales,0.0
6,Wallis and Futuna,27240.0
6,Yemen,583593.0
6,Zambia,13370401.0
6,Zimbabwe,8898261.0
7,Afghanistan,11020327.0
7,Albania,13390683.0
7,Algeria,13672043.0
7,Andorra,1860867.0
7,Angola,4437326.0
7,Anguilla,112478.0
7,Antigua and Barbuda,311761.0
7,Argentina,442966819.0
7,Armenia,21221000.0
7,Aruba,1641560.0
7,Australia,274059949.0
7,Austria,164133571.0
7,Azerbaijan,35931638.0
7,Bahamas,1551918.0
7,Bahrain,29405466.0
7,Bangladesh,101297822.0
7,Barbados,2856185.0
7,Belarus,46196634.0
7,Belgium,170746523.0
7,Belize,2465582.0
7,Benin,1146823.0
7,Bermuda,600855.0
7,Bhutan,1936618.0
7,Bolivia,46092733.0
7,Bonaire Sint Eustatius and Saba,381122.0
7,Bosnia and Herzegovina,18426478.0
7,Botswana,12760265.0
7,Brazil,1690246555.0
7,British Virgin Islands,267497.0
7,Brunei,5742597.0
7,Bulgaria,50169858.0
7,Burkina Faso,1105424.0
7,Burundi,1542693.0
7,Cambodia,6251590.0
7,Cameroon,6722536.0
7,Canada,172417011.0
7,Cape Verde,3001059.0
7,Cayman Islands,899612.0
7,Central African Republic,811726.0
7,Chad,411701.0
7,Chile,187239486.0
7,China,33674260.0
7,Colombia,340364112.0
7,Comoros,389041.0
7,Congo,1233152.0
7,Cook Islands,181392.0
7,Costa Rica,41561798.0
7,Cote d'Ivoire,4553647.0
7,Croatia,47505887.0
7,Cuba,42914922.0
7,Curacao,1786094.0
7,Cyprus,19543218.0
7,Czechia,183338075.0
7,Democratic Republic of Congo,4509972.0
7,Denmark,109155003.0
7,Djibouti,1000424.0
7,Dominica,467237.0
7,Dominican Republic,31176157.0
7,Ecuador,45835271.0
7,Egypt,27383242.0
7,El Salvador,8491140.0
7,England,0.0
7,Equatorial Guinea,880679.0
7,Eritrea,510772.0
7,Estonia,22247990.0
7,Eswatini,2980527.0
7,Ethiopia,24127365.0
7,Faeroe Islands,1108174.0
7,Falkland Islands,59077.0
7,Fiji,2557563.0
7,Finland,39403680.0
7,France,1206535883.0
7,French Polynesia,2895254.0
7,Gabon,2472775.0
7,Gambia,586082.0
7,Georgia,63799581.0
7,Germany,1038900623.0
7,Ghana,9069841.0
7,Gibraltar,762262.0
7,Greece,138032947.0
7,Greenland,373782.0
7,Grenada,582867.0
7,Guam,0.0
7,Guatemala,41612122.0
7,Guernsey,0.0
7,Guinea,2113192.0
7,Guinea-Bissau,444365.0
7,Guyana,2802585.0
7,Haiti,1816519.0
7,Honduras,23048768.0
7,Hong Kong,40547075.0
7,Hungary,85445494.0
7,Iceland,6444663.0
7,India,2352060639.0
7,Indonesia,278889657.0
7,Iran,342874503.0
7,Iraq,122973270.0
7,Ireland,60005825.0
7,Isle of Man,1244097.0
7,Israel,167131075.0
7,Italy,759031648.0
7,Jamaica,6094296.0
7,Japan,353125617.0
7,Jersey,0.0
7,Jordan,76428736.0
7,Kazakhstan,62793302.0
7,Kenya,16772262.0
7,Kiribati,102266.0
7,Kosovo,10895169.0
7,Kuwait,33714098.0
7,Kyrgyzstan,11367310.0
7,Laos,6639284.0
7,Latvia,30574155.0
7,Lebanon,52493257.0
7,Lesotho,1442166.0
7,Liberia,423210.0
7,Libya,22376465.0
7,Liechtenstein,668516.0
7,Lithuania,45028382.0
7,Luxembourg,10927467.0
7,Macao,23658.0
7,Madagascar,3559081.0
7,Malawi,4110193.0
7,Malaysia,171614381.0
7,Maldives,8122815.0
7,Mali,1491847.0
7,Malta,4423754.0
7,Marshall Islands,1626.0
7,Mauritania,2783771.0
7,Mauritius,7396753.0
7,Mexico,291011191.0
7,Micronesia (country),24836.0
7,Moldova,24892182.0
7,Monaco,510531.0
7,Mongolia,33389883.0
7,Montenegro,10861757.0
7,Montserrat,32936.0
7,Morocco,56527606.0
7,Mozambique,10151277.0
7,Myanmar,25930226.0
7,Namibia,8639043.0
7,Nauru,133031.0
7,Nepal,51604236.0
7,Netherlands,313533510.0
7,New Caledonia,2082199.0
7,New Zealand,46441549.0
7,Nicaragua,756458.0
7,Niger,488152.0
7,Nigeria,14375330.0
7,Niue,0.0
7,North Korea,31.0
7,North Macedonia,15000390.0
7,Northern Cyprus,0.0
7,Northern Ireland,0.0
7,Northern Mariana Islands,0.0
7,Norway,49463597.0
7,Oceania,332486621.0
7,Oman,22957338.0
7,Pakistan,86502558.0
7,Palau,163991.0
7,Palestine,30732373.0
7,Panama,43643735.0
7,Papua New Guinea,1927692.0
7,Paraguay,34933263.0
7,Peru,191639657.0
7,Philippines,164190183.0
7,Pitcairn,0.0
7,Poland,277646275.0
7,Portugal,193606892.0
7,Puerto Rico,0.0
7,Qatar,22443317.0
7,Romania,126796585.0
7,Russia,769048315.0
7,Rwanda,5820526.0
7,Saint Helena,248.0
7,Saint Kitts and Nevis,213805.0
7,Saint Lucia,1020915.0
7,Saint Pierre and Miquelon,91861.0
7,Saint Vincent and the Grenadines,356090.0
7,Samoa,470312.0
7,San Marino,771145.0
7,Sao Tome and Principe,286696.0
7,Saudi Arabia,48084115.0
7,Scotland,0.0
7,Senegal,4527898.0
7,Serbia,86851041.0
7,Seychelles,1936567.0
7,Sierra Leone,479220.0
7,Singapore,52600637.0
7,Sint Maarten (Dutch part),0.0
7,Slovakia,103596281.0
7,Slovenia,40912149.0
7,Solomon Islands,668484.0
7,Somalia,1398031.0
7,South Africa,203753938.0
7,South Korea,591878306.0
7,South Sudan,954971.0
7,Spain,540113402.0
7,Sri Lanka,29449042.0
7,Sudan,3420993.0
7,Suriname,3278543.0
7,Sweden,114582488.0
7,Switzerland,142794329.0
7,Syria,2552237.0
7,Taiwan,131412611.0
7,Tajikistan,1209136.0
7,Tanzania,1175064.0
7,Thailand,153812233.0
7,Timor,1023526.0
7,Togo,1647753.0
7,Tokelau,0.0
7,Tonga,385111.0
7,Trinidad and Tobago,6354640.0
7,Tunisia,50006693.0
7,Turkey,654735568.0
7,Turkmenistan,0.0
7,Turks and Caicos Islands,272072.0
7,Tuvalu,213.0
7,Uganda,8011602.0
7,Ukraine,237595496.0
7,United Arab Emirates,52223664.0
7,United Kingdom,889044040.0
7,United States,3948812513.0
7,United States Virgin Islands,0.0
7,Uruguay,41657539.0
7,Uzbekistan,11675248.0
7,Vanuatu,360756.0
7,Vatican,2108.0
7,Venezuela,25784425.0
7,Vietnam,335487720.0
7,Wales,0.0
7,Wallis and Futuna,30397.0
7,Yemen,629994.0
7,Zambia,15855065.0
7,Zimbabwe,10457070.0
8,Afghanistan,11738042.0
8,Albania,14488069.0
8,Algeria,15318631.0
8,Andorra,1916878.0
8,Angola,4634135.0
8,Anguilla,119460.0
8,Antigua and Barbuda,322342.0
8,Argentina,465135503.0
8,Armenia,21912778.0
8,Aruba,1764020.0
8,Australia,306397057.0
8,Austria,172571077.0
8,Azerbaijan,37707879.0
8,Bahamas,1697991.0
8,Bahrain,30523104.0
8,Bangladesh,114602034.0
8,Barbados,3175299.0
8,Belarus,47323953.0
8,Belgium,176385295.0
8,Belize,2582981.0
8,Benin,1226765.0
8,Bermuda,633621.0
8,Bhutan,1967300.0
8,Bolivia,51561015.0
8,Bonaire Sint Eustatius and Saba,396706.0
8,Bosnia and Herzegovina,19092679.0
8,Botswana,14412855.0
8,Brazil,1794942960.0
8,British Virgin Islands,300783.0
8,Brunei,6714131.0
8,Bulgaria,52072351.0
8,Burkina Faso,1117759.0
8,Burundi,1807124.0
8,Cambodia,6925879.0
8,Cameroon,6874040.0
8,Canada,177781457.0
8,Cape Verde,3097294.0
8,Cayman Islands,947549.0
8,Central African Republic,915418.0
8,Chad,415822.0
8,Chile,198475303.0
8,China,34778622.0
8,Colombia,360126588.0
8,Comoros,397766.0
8,Congo,1300414.0
8,Cook Islands,192567.0
8,Costa Rica,47286559.0
8,Cote d'Ivoire,4831754.0
8,Croatia,48864849.0
8,Cuba,50864425.0
8,Curacao,1854340.0
8,Cyprus,21163666.0
8,Czechia,186300669.0
8,Democratic Republic of Congo,4806006.0
8,Denmark,111688611.0
8,Djibouti,1014312.0
8,Dominica,486740.0
8,Dominican Republic,33043869.0
8,Ecuador,48935436.0
8,Egypt,27835535.0
8,El Salvador,9446049.0
8,England,0.0
8,Equatorial Guinea,953893.0
8,Eritrea,528008.0
8,Estonia,22750583.0
8,Eswatini,3510318.0
8,Ethiopia,25318662.0
8,Faeroe Islands,1115844.0
8,Falkland Islands,60359.0
8,Fiji,3356392.0
8,Finland,42193142.0
8,France,1273450217.0
8,French Polynesia,3327793.0
8,Gabon,2552689.0
8,Gambia,715613.0
8,Georgia,68244364.0
8,Germany,1104908384.0
8,Ghana,9971889.0
8,Gibraltar,789091.0
8,Greece,159798963.0
8,Greenland,379074.0
8,Grenada,597264.0
8,Guam,0.0
8,Guatemala,48229392.0
8,Guernsey,0.0
8,Guinea,2286638.0
8,Guinea-Bissau,488047.0
8,Guyana,2947305.0
8,Haiti,1907544.0
8,Honduras,25372980.0
8,Hong Kong,45016563.0
8,Hungary,87618457.0
8,Iceland,6669380.0
8,India,2454960992.0
8,Indonesia,318082090.0
8,Iran,380772474.0
8,Iraq,136633527.0
8,Ireland,62165688.0
8,Isle of Man,1366935.0
8,Israel,175657177.0
8,Italy,812895312.0
8,Jamaica,6467306.0
8,Japan,537243745.0
8,Jersey,0.0
8,Jordan,77835001.0
8,Kazakhstan,72749271.0
8,Kenya,18237844.0
8,Kiribati,106392.0
8,Kosovo,12367411.0
8,Kuwait,35282533.0
8,Kyrgyzstan,12941598.0
8,Laos,6924627.0
8,Latvia,31792303.0
8,Lebanon,55478236.0
8,Lesotho,1524041.0
8,Liberia,446225.0
8,Libya,24731122.0
8,Liechtenstein,691934.0
8,Lithuania,46372295.0
8,Luxembourg,11382011.0
8,Macao,27925.0
8,Madagascar,3811106.0
8,Malawi,4663250.0
8,Malaysia,191514373.0
8,Maldives,8364935.0
8,Mali,1507121.0
8,Malta,4658514.0
8,Marshall Islands,194249.0
8,Mauritania,3087558.0
8,Mauritius,8001112.0
8,Mexico,327145114.0
8,Micronesia (country),214658.0
8,Moldova,26316616.0
8,Monaco,541952.0
8,Mongolia,35771224.0
8,Montenegro,11816578.0
8,Montserrat,35167.0
8,Morocco,63979913.0
8,Mozambique,11488370.0
8,Myanmar,30048134.0
8,Namibia,9179778.0
8,Nauru,141251.0
8,Nepal,54382010.0
8,Netherlands,320861086.0
8,New Caledonia,2253652.0
8,New Zealand,52721409.0
8,Nicaragua,823813.0
8,Niger,498535.0
8,Nigeria,15340167.0
8,Niue,0.0
8,North Korea,31.0
8,North Macedonia,15884667.0
8,Northern Cyprus,0.0
8,Northern Ireland,0.0
8,Northern Mariana Islands,0.0
8,Norway,50055322.0
8,Oceania,373000729.0
8,Oman,24180156.0
8,Pakistan,91629328.0
8,Palau,164806.0
8,Palestine,32151043.0
8,Panama,46286238.0
8,Papua New Guinea,1951041.0
8,Paraguay,36558748.0
8,Peru,207456919.0
8,Philippines,178638340.0
8,Pitcairn,0.0
8,Poland,281112714.0
8,Portugal,199701813.0
8,Puerto Rico,0.0
8,Qatar,23707259.0
8,Romania,133874834.0
8,Russia,810825724.0
8,Rwanda,6668344.0
8,Saint Helena,272.0
8,Saint Kitts and Nevis,224945.0
8,Saint Lucia,1086805.0
8,Saint Pierre and Miquelon,97834.0
8,Saint Vincent and the Grenadines,364961.0
8,Samoa,481348.0
8,San Marino,809750.0
8,Sao Tome and Principe,295115.0
8,Saudi Arabia,51040076.0
8,Scotland,0.0
8,Senegal,5253141.0
8,Serbia,92386014.0
8,Seychelles,2016827.0
8,Sierra Leone,496632.0
8,Singapore,59360640.0
8,Sint Maarten (Dutch part),0.0
8,Slovakia,104215577.0
8,Slovenia,42492333.0
8,Solomon Islands,668484.0
8,Somalia,1446744.0
8,South Africa,223396899.0
8,South Korea,679911261.0
8,South Sudan,976625.0
8,Spain,569114411.0
8,Sri Lanka,32154576.0
8,Sudan,3504078.0
8,Suriname,3438206.0
8,Sweden,116168507.0
8,Switzerland,148357699.0
8,Syria,2637251.0
8,Taiwan,153617874.0
8,Tajikistan,1311150.0
8,Tanzania,1241897.0
8,Thailand,172009889.0
8,Timor,1126512.0
8,Togo,1792721.0
8,Tokelau,0.0
8,Tonga,427059.0
8,Trinidad and Tobago,6760464.0
8,Tunisia,54850728.0
8,Turkey,705805325.0
8,Turkmenistan,0.0
8,Turks and Caicos Islands,285455.0
8,Tuvalu,356.0
8,Uganda,8495088.0
8,Ukraine,240635660.0
8,United Arab Emirates,54940007.0
8,United Kingdom,931895993.0
8,United States,4205004552.0
8,United States Virgin Islands,0.0
8,Uruguay,42148865.0
8,Uzbekistan,13070400.0
8,Vanuatu,364550.0
8,Vatican,2108.0
8,Venezuela,27687183.0
8,Vietnam,359687252.0
8,Wales,0.0
8,Wallis and Futuna,37665.0
8,Yemen,655485.0
8,Zambia,16850196.0
8,Zimbabwe,11823458.0
9,Afghanistan,11693436.0
9,Albania,15072222.0
9,Algeria,15591440.0
9,Andorra,1882456.0
9,Angola,4753899.0
9,Anguilla,125450.0
9,Antigua and Barbuda,345015.0
9,Argentina,465371288.0
9,Armenia,22113948.0
9,Aruba,1837413.0
9,Australia,307618567.0
9,Austria,173053281.0
9,Azerbaijan,39574422.0
9,Bahamas,1800604.0
9,Bahrain,30345449.0
9,Bangladesh,116792964.0
9,Barbados,3257461.0
9,Belarus,47369521.0
9,Belgium,174733543.0
9,Belize,2652660.0
9,Benin,1506469.0
9,Bermuda,667409.0
9,Bhutan,1929987.0
9,Bolivia,51890725.0
9,Bonaire Sint Eustatius and Saba,398294.0
